리액트 공부(8.23)

	4.	리액트 라우터 부가기능 
	•	History 객체
	•	라우트로 사용된 컴포넌트에게 match, location과 함께 전달되는 props 중 하나.
	•	이 객체를 통하여 우리가 컴포넌트 내에 구현하는 메소드에서 라우터에 직접 접근 할 수 있습니다. - 뒤로가기, 특정 경로로 이동, 이탈 방지 등..
	•	Const goBack = () => {
	•	history.goBack();
	•	};
	•	Const goHome = () => {
	•	History.push(‘/‘);
	•	};
	•	useEffect(() => {
	•	console.log(history);
	•	Const unblock = history.block(‘정말 떠나실건가요?’);
	•	Return () => {
	•	unblock();
	•	};
	•	}, [history]);
	•	-> 이렇게 history 객체를 사용하면 조건부로 다른 곳으로 이동도 가능하고, 이탈을 메시지박스를 통하여 막을 수도 있습니다.
	•	withRouter HoC 
	•	withRouterHoC는 라우트 컴포넌트가 아닌 곳에서 match/location/history를 사용해야 할 떄 쓰면 됩니다.
	•	Ex) <textarea value={JSON.stringify(location, null,2)} readOnly/>
	•	<textarea value={JSON.stringify(match, null, 2)} readOnly />
	•	Switch
	•	switch는 여러 Router 들을 감싸서 그 중 규칙이 일치하는 라우트 단 하나만을 렌더링시켜줍니다. switch를 사용하면, 아무것도 일치하지 않았을 때 보여줄 Not Found페이지를 구현 할 수도 있습니다.
	•	<Switch> … <Route>..</>
	•	<Route
	•	//path를 따로 정의하지 않으면 모든 상황에 렌더링됨
	•	render={({location}) => (
	•	<div>
	•	<h2> 이 페이지는 존재하지 않습니다. : </h2>
	•	<p>{location.pathname}</p>
	•	</div>
	•	)}
	•	/>
	•	</switch>
	•	NavLink
	•	만약 현재 경로와 Link에서 사용하는 경로가 일치하는 경우 특정 스타일 혹은 클래스를 적용할 수 있는 컴포넌트 입니다.
	•	Ex) <NavLink to=“/profiles/gildong” activeStyle={{background:’black’, color:’white’}}>
	5.	useReactRouter Hook 사용하기
	•	withRouter를 사용하는 대신에 Hook을 사용해서 match, history, location을 조회하는 방법
	•	Use-react-router 라이브러리를 이용 ex) yarn add use-react-router
	•	RouterHookSample.js
	•	Function RouterHookSample() {
	•	Const { history, location, match } = useReactRouter;
	•	console.log({history, location, match});
	•	Return null;
	•	}
	6.	리덕스
	•	리덕스는 리액트 생태계에서 가장 사용률이 높은 상태관리 라이브러리
	•	리덕스를 사용하면 만들게 될 컴포넌트들의 상태 관련 로직들을 다른 파일들로 분리시켜서 더욱 효율적으로 관리할 수 있으며, 글로벌 상태관리도 손쉽게 할 수 있습니다.
	•	리덕스를 사용하는 것과 Context API를 사용하는 것의 차이
	•	1. 리덕스에는 미들웨어라는 개념이 존재합니다.
	•	리덕스로 상태관리를 할 때에는 우리가 useReducer를 사용해볼때 접했던 개념인 리듀서 함수를 사용합니다. 리덕스의 미들웨어를 사용하면 액션 객체가 리듀서에서 처리되기 전에 우리가 원하는 작업들을 수행 할 수있습니다.
	•	Ex)
	•	특정 조건에 따라 액션이 무시되게 만들수 있습니다.
	•	액션을 콘솔에 출력하거나, 서버쪽에 로깅을 할 수 있습니다.
	•	액션이 디스패치 됐을 때 이를 수정해서 리듀서에게 전달되도록 할 수있습니다.
	•	특정 액션이 발생했을 때 이에 기반하여 다른 액션이 발생되도록  할 수있습니다.
	•	특정 액션이 발생했을 때 특정 자바스크립트 함수를 실행시킬 수 있습니다.
	•	미들웨어는 주로 비동기 작업을 처리 할 때 많이 사용됩니다.
	•	2. 유용한 함수와, Hooks
	•	Connect 함수를 사용하면 리덕스의 상태 또는 액션 생성 함수를 컴포넌트의 props로 받아올수있으며, useSelector, useDispatch, useStore과 같은 Hooks를 사용하면 손쉽게 상태를 조회하거나 액션을 디스패치 할 수도있다.
	•	Connect 함수와 useSelector 함수에는 내부적으로 최적화가 잘 이루어져있어서 실제 상태가 바뀔때만 리렌더링됩니다. 반면에, Context API를 사용할 때에는 그러한 최적화가 자동으로 이루어져있지 않기때문에 Context가 지니고 있는 상태가 바뀌면 해당 Context의 Provider내부 컴포넌트들이 모두 리렌더링 된다.
	•	3. 하나의 커다란 상태
